fips,county,Bachmann,Gingrich,Huntsman,Paul,Perry,Romney,Santorum,Cain,Roemer,No Preference,Other
19103,Johnson,121,464,52,1446,247,1603,716,2,3,2,12
19101,Jefferson,32,88,7,408,48,101,156,0,0,0,0
19107,Keokuk,37,60,0,89,47,80,104,1,0,0,0
19105,Jones,48,52,1,167,76,200,180,1,0,0,0
19109,Kossuth,42,98,3,89,60,95,192,0,0,1,0
19029,Cass,32,147,2,116,66,141,170,0,0,0,0
19025,Calhoun,31,54,2,75,71,69,132,0,0,0,2
19027,Carroll,32,145,3,123,85,146,168,1,1,3,0
19021,Buena Vista,26,124,3,156,97,130,166,2,0,0,0
19023,Butler,41,71,4,99,87,92,157,0,0,1,0
19083,Hardin,46,96,4,156,96,168,258,0,1,4,0
19081,Hancock,36,89,0,126,67,55,157,0,0,0,1
19087,Henry,43,97,0,147,55,170,227,0,0,3,0
19085,Harrison,37,98,2,110,69,123,205,0,0,2,2
19089,Howard,39,26,0,34,16,51,108,0,0,0,0
19139,Muscatine,49,171,12,260,129,361,243,1,0,1,0
19137,Montgomery,20,39,0,52,56,95,106,0,0,4,1
19135,Monroe,16,46,1,43,47,28,84,2,0,0,1
19133,Monona,5,53,0,43,33,96,112,0,0,0,0
19131,Mitchell,16,86,3,96,17,44,68,1,0,0,0
19039,Clarke,42,46,1,98,62,65,51,0,0,0,2
19037,Chickasaw,14,38,3,93,74,85,44,0,0,0,0
19035,Cherokee,20,78,0,95,63,126,155,0,0,0,0
19033,Cerro Gordo,92,235,5,296,169,406,340,2,0,2,1
19031,Cedar,34,84,4,188,67,165,167,0,0,2,1
19099,Jasper,122,171,8,300,162,285,577,0,0,0,4
19095,Iowa,58,80,1,151,47,110,198,0,0,0,0
19097,Jackson,18,90,2,163,43,139,92,0,0,0,2
19091,Humboldt,36,39,0,78,49,64,160,0,0,0,0
19093,Ida,12,48,1,47,49,46,105,0,0,0,0
19129,Mills,29,79,2,84,44,132,162,1,0,0,1
19121,Madison,54,144,5,221,154,170,223,1,1,2,0
19123,Mahaska,138,170,2,241,209,159,495,0,0,0,0
19125,Marion,117,159,5,326,333,228,567,0,0,0,4
19127,Marshall,95,296,7,315,235,365,373,0,1,0,0
19009,Audubon,17,32,0,41,31,48,54,0,0,0,0
19003,Adams,9,24,0,55,14,32,47,0,0,0,0
19001,Adair,26,44,1,42,47,43,66,0,0,0,0
19007,Appanoose,25,72,1,85,90,67,146,0,0,0,1
19005,Allamakee,18,82,0,157,28,106,77,0,0,1,0
